Species,Weight,StandardLength,NonStandardLength,TotalLength,Height,Width
Brème,242.0,23.2,25.4,30.0,11.5,4.0
Brème,290.0,24.0,26.3,31.2,12.5,4.3
Brème,340.0,23.9,26.5,31.1,12.4,4.7
Brème,363.0,26.3,29.0,33.5,12.7,4.5
Brème,430.0,26.5,29.0,34.0,12.4,5.1
Brème,450.0,26.8,29.7,34.7,13.6,4.9
Brème,500.0,26.8,29.7,34.5,14.2,5.3
Brème,390.0,27.6,30.0,35.0,12.7,4.7
Brème,450.0,27.6,30.0,35.1,14.0,4.8
Brème,500.0,28.5,30.7,36.2,14.2,5.0
Brème,475.0,28.4,31.0,36.2,14.3,5.1
Brème,500.0,28.7,31.0,36.2,14.4,4.8
Brème,500.0,29.1,31.5,36.4,13.8,4.4
Brème,600.0,29.4,32.0,37.2,15.0,5.2
Brème,600.0,29.4,32.0,37.2,15.4,5.6
Brème,700.0,30.4,33.0,38.3,14.9,5.3
Brème,700.0,30.4,33.0,38.5,14.9,5.2
Brème,610.0,30.9,33.5,38.6,15.6,5.1
Brème,650.0,31.0,33.5,38.7,14.5,5.7
Brème,575.0,31.3,34.0,39.5,15.1,5.6
Brème,685.0,31.4,34.0,39.2,16.0,5.4
Brème,620.0,31.5,34.5,39.7,15.5,5.3
Brème,680.0,31.8,35.0,40.6,15.5,6.1
Brème,700.0,31.9,35.0,40.5,16.2,5.6
Brème,725.0,31.8,35.0,40.9,16.4,6.1
Brème,720.0,32.0,35.0,40.6,16.4,6.1
Brème,714.0,32.7,36.0,41.5,16.5,5.9
Brème,850.0,32.8,36.0,41.6,16.9,6.2
Brème,1000.0,33.5,37.0,42.6,19.0,6.6
Brème,920.0,35.0,38.5,44.1,18.0,6.3
Brème,955.0,35.0,38.5,44.0,18.1,6.3
Brème,925.0,36.2,39.5,45.3,18.8,6.7
Brème,975.0,37.4,41.0,45.9,18.6,6.7
Brème,950.0,38.0,41.0,46.5,17.6,6.4
Whitefish,270.0,23.6,26.0,28.7,8.4,4.2
Whitefish,270.0,24.1,26.5,29.3,8.1,4.2
Whitefish,306.0,25.6,28.0,30.8,8.8,4.7
Whitefish,540.0,28.5,31.0,34.0,10.7,6.6
Whitefish,800.0,33.7,36.4,39.6,11.8,6.6
Whitefish,1000.0,37.3,40.0,43.5,12.4,6.5
Gardon,40.0,12.9,14.1,16.2,4.1,2.3
Gardon,69.0,16.5,18.2,20.3,5.3,2.8
Gardon,78.0,17.5,18.8,21.2,5.6,2.9
Gardon,87.0,18.2,19.8,22.2,5.6,3.2
Gardon,120.0,18.6,20.0,22.2,6.2,3.6
Gardon,0.0,19.0,20.5,22.8,6.5,3.4
Gardon,110.0,19.1,20.8,23.1,6.2,3.4
Gardon,120.0,19.4,21.0,23.7,6.1,3.3
Gardon,150.0,20.4,22.0,24.7,5.8,3.8
Gardon,145.0,20.5,22.0,24.3,6.6,3.5
Gardon,160.0,20.5,22.5,25.3,7.0,3.8
Gardon,140.0,21.0,22.5,25.0,6.6,3.3
